transaction_id,user_id,transaction_amount,transaction_time,transaction_type
56832,465,35.53,2024-07-08 07:58:01.184779,services
23725,739,65.03,2024-07-24 18:21:28.214815,services
33541,575,83.41,2024-07-19 22:40:10.832856,transport
15367,489,38.37,2024-07-22 13:08:02.421151,
59666,862,21.36,2024-07-12 02:38:24.938432,health
23056,54,65.24,2024-07-02 11:37:47.434504,entertainment
10616,811,4009.3,2024-07-27 21:59:53.100467,transport
96860,38,8.46,2024-07-08 08:55:07.964673,health
0,181,36.71,2024-07-01 17:24:13.273339,health
18191,234,75.83,2024-07-19 13:37:38.110897,transport
93564,594,21.15,2024-07-19 19:29:22.460509,services
77365,805,21.95,2024-07-14 04:01:25.915285,entertainment
69393,948,59.85,2024-07-03 16:42:23.808553,health
95863,45,50.11,2024-07-16 16:33:23.417808,services
49746,108,83.54,2024-07-09 07:44:45.020543,health
86174,823,96.7,2024-07-25 13:00:20.110251,entertainment
31119,308,92.59,2024-07-06 05:21:33.760717,travel
27691,244,30.06,2024-07-24 11:46:17.684932,services
78731,796,45.66,2024-07-28 03:02:13.361024,services
50338,561,80.09,2024-07-25 20:44:01.686566,
17882,269,29.15,2024-07-15 07:31:02.760874,travel
51820,269,40.29,2024-07-20 22:21:54.049251,travel
47536,86,1524.47,2024-07-31 18:23:57.128158,health
83360,511,10.13,2024-07-19 22:22:31.064072,transport
24255,243,-41.8,2024-07-27 20:23:23.718642,health
5087,153,70.85,2024-07-25 18:34:48.405762,health
83221,270,54.91,2024-07-15 23:00:05.925974,health
34061,609,87.79,2024-07-05 02:20:29.106543,
89655,171,66.52,2024-07-15 09:46:22.349064,entertainment
56744,83,42.42,2024-07-08 12:05:22.445025,transport
3872,752,30.99,2024-07-02 02:51:34.062409,entertainment
67155,178,52.09,2024-07-14 19:36:38.008680,travel
89446,695,-48.43,2024-07-12 13:14:02.799933,travel
72248,379,46.7,2024-07-28 08:24:35.917509,
55451,409,80.32,2024-07-06 14:58:14.159255,services
80156,524,46.95,2024-07-07 23:16:38.984803,services
58469,80,22.7,2024-07-04 03:49:25.305324,transport
56073,105,9222.57,2024-07-25 01:59:39.111681,travel
15924,664,30.12,2024-07-30 09:25:30.228308,travel
82679,883,71.75,2024-07-27 04:29:10.808417,health
38268,857,21.59,2024-07-12 20:21:48.588952,services
85215,45,35.31,2024-07-28 00:36:02.009710,health
646,689,69.56,2024-07-09 10:56:28.382296,entertainment
46248,212,69.79,2024-07-02 08:29:31.301974,services
93698,267,73.66,2024-07-22 06:49:43.060966,entertainment
76810,46,22.69,2024-07-20 07:57:25.393178,entertainment
77000,171,76.28,2024-07-22 21:23:32.840770,entertainment
16871,68,28.65,2024-07-26 05:23:00.022219,travel
15544,132,81.57,2024-07-18 12:01:34.126739,transport
61903,220,73.52,2024-07-18 08:49:21.148204,health
5344,187,68.09,2024-07-06 06:44:56.288393,travel
74543,731,91.94,2024-07-13 05:16:04.745064,health
60451,461,76.24,2024-07-25 07:12:10.804110,entertainment
91919,270,20.47,2024-07-20 22:15:46.202957,services
11463,861,62.74,2024-07-01 00:50:47.485370,services
40114,232,55.0,2024-07-22 15:53:04.364192,services
11442,419,42.97,2024-07-02 20:04:40.945420,entertainment
54854,977,71.23,2024-07-24 16:08:03.118952,entertainment
53182,225,1029.95,2024-07-03 22:37:18.056508,transport
93954,276,55.88,2024-07-25 13:29:31.682306,entertainment
5125,562,55.86,2024-07-26 21:13:39.508617,transport
22300,911,66.75,2024-07-26 07:15:12.203449,transport
70409,717,76.05,2024-07-11 19:15:42.726069,health
65526,816,46.38,2024-07-23 16:47:04.006624,transport
79216,65,67.2,2024-07-03 03:56:14.847145,entertainment
25635,369,28.11,2024-07-08 08:36:50.331112,services
89828,559,52.11,2024-07-19 02:17:13.163523,services
32392,864,2.37,2024-07-29 13:18:58.550109,entertainment
39858,209,86.7,2024-07-04 11:16:49.570352,travel
18984,201,25.2,2024-07-13 20:53:36.338341,transport
5417,467,42.16,2024-07-05 14:17:10.738490,entertainment
75915,410,89.49,2024-07-11 12:23:46.403297,health
52578,873,58.91,2024-07-19 06:13:27.309541,entertainment
28476,496,11.87,2024-07-06 11:16:42.124604,transport
41725,665,86.89,2024-07-23 19:36:09.465055,health
86496,681,98.8,2024-07-14 02:57:35.074026,health
4135,373,14.57,2024-07-13 14:51:50.294325,transport
4908,992,7.44,2024-07-11 15:23:08.042591,services
67586,777,12.98,2024-07-06 03:05:12.269871,health
43238,428,88.8,2024-07-08 18:30:33.551917,health
70341,782,14.31,2024-07-19 07:18:56.021659,transport
91431,524,25.19,2024-07-06 15:48:45.338758,health
55299,323,59.71,2024-07-12 01:31:48.099046,entertainment
65170,665,12.42,2024-07-24 06:16:50.880430,transport
98391,388,40.74,2024-07-05 01:45:55.654629,travel
62793,356,55.01,2024-07-30 14:48:50.105890,entertainment
58784,47,59.43,2024-07-08 16:52:55.015250,travel
42204,839,2699.76,2024-07-11 04:42:04.238397,entertainment
58203,565,74.2,2024-07-09 18:29:12.846059,services
37464,660,41.02,2024-07-02 11:51:04.566289,travel
60247,432,54.81,2024-07-18 10:44:09.029720,transport
56572,304,19.47,2024-07-07 03:14:13.724301,services
87184,874,55.05,2024-07-06 15:36:34.336104,health
97024,172,30.48,2024-07-23 18:59:22.887466,entertainment
97052,948,40.18,2024-07-17 04:56:23.307235,entertainment
19799,438,56.06,2024-07-18 15:24:26.935752,entertainment
98942,86,76.2,2024-07-18 13:16:03.816197,travel
62964,117,75.86,2024-07-25 18:57:58.747789,transport
47746,398,34.62,2024-07-29 10:03:54.647476,services
15142,103,34.19,2024-07-23 09:55:47.610416,
32592,662,-17.49,2024-07-01 05:51:16.378423,health
85347,126,96.62,2024-07-29 12:35:55.386359,services
59361,908,33.92,2024-07-23 19:31:46.206856,transport
77385,285,73.02,2024-07-05 23:55:30.030334,transport
96728,833,7.79,2024-07-29 00:57:33.637112,transport
64069,811,-27.08,2024-07-09 09:49:07.906591,health
85986,299,72.16,2024-07-31 00:47:04.273041,services
1536,448,59.67,2024-07-23 19:22:31.434667,travel
22750,989,33.17,2024-07-10 05:37:40.559635,services
66862,402,42.51,2024-07-05 18:31:11.364584,transport
84980,529,79.67,2024-07-22 01:44:36.029766,transport
73169,357,1952.62,2024-07-31 21:29:59.989356,transport
29291,549,91.91,2024-07-25 14:44:01.046148,health
57026,583,8.21,2024-07-07 11:43:13.323571,travel
30811,493,48.38,2024-07-03 19:45:52.284740,entertainment
21330,743,85.11,2024-07-31 21:00:50.197449,entertainment
54546,859,91.71,2024-07-15 07:44:29.353703,services
23897,875,90.68,2024-07-11 17:43:22.549838,entertainment
91770,378,6.0,2024-07-24 10:30:08.557486,
98368,682,4.91,2024-07-28 12:55:15.254077,services
95657,809,71.87,2024-07-22 05:44:40.640064,travel
85810,651,81.82,2024-07-03 18:56:20.305569,services
10518,899,55.61,2024-07-11 08:38:03.155475,health
12877,279,60.25,2024-07-04 09:37:08.532515,travel
23009,311,86.89,2024-07-26 00:30:45.158068,entertainment
12218,682,38.17,2024-07-15 14:33:35.224834,services
545,231,46.98,2024-07-11 01:40:00.125042,travel
66670,202,33.89,2024-07-16 00:07:10.775539,transport
77784,342,85.06,2024-07-14 02:13:36.543202,health
74420,399,42.4,2024-07-05 09:25:37.976467,health
10210,630,51.05,2024-07-30 16:23:04.921228,entertainment
91379,115,40.04,2024-07-16 04:40:27.449499,entertainment
60260,955,-76.9,2024-07-23 03:52:07.401527,health
31031,678,78.27,2024-07-24 00:57:02.188366,health
26779,892,90.75,2024-07-13 07:10:51.908539,entertainment
50260,992,68.93,2024-07-05 16:16:24.289902,services
46704,664,1.4,2024-07-22 11:26:03.738581,services
20581,65,14.41,2024-07-26 09:52:15.208708,travel
77689,423,2.85,2024-07-31 05:04:00.800538,health
88727,227,22.25,2024-07-12 00:09:58.930859,transport
75815,546,-37.08,2024-07-21 17:17:58.502475,
39025,127,77.45,2024-07-11 03:00:42.842250,services
26830,882,8.87,2024-07-18 11:23:04.522761,entertainment
51781,192,70.1,2024-07-05 16:32:28.850922,entertainment
36835,935,2.61,2024-07-03 17:03:09.667548,services
24464,733,16.45,2024-07-24 07:32:44.520430,travel
95784,294,86.91,2024-07-01 11:33:57.939811,entertainment
93181,253,59.6,2024-07-05 03:52:48.772811,travel
33286,552,81.03,2024-07-02 02:08:42.365236,health
77211,717,-80.08,2024-07-14 00:53:43.565806,travel
58990,231,32.96,2024-07-15 03:32:03.997159,transport
46165,918,58.59,2024-07-08 03:31:43.771159,health
5517,419,37.18,2024-07-25 12:22:46.782590,entertainment
65176,405,58.35,2024-07-16 12:40:35.424888,travel
29778,303,70.49,2024-07-03 06:04:39.659150,transport
66097,772,85.87,2024-07-05 21:25:56.919575,transport
99079,269,89.82,2024-07-14 23:52:47.253426,travel
21,516,68.67,2024-07-16 00:42:28.954032,travel
13793,875,55.37,2024-07-10 23:32:35.962297,travel
70316,841,82.63,2024-07-16 16:15:06.536375,health
31522,744,-1.87,2024-07-17 18:47:53.820602,entertainment
73223,155,21.8,2024-07-20 13:14:29.409141,transport
22670,742,4.46,2024-07-01 16:22:23.286275,health
35489,569,77.34,2024-07-15 04:36:38.598572,entertainment
50378,48,30.05,2024-07-25 05:53:46.367838,transport
58008,529,89.15,2024-07-03 21:52:04.207153,
633,773,1.16,2024-07-02 09:26:16.621436,transport
24293,775,74.2,2024-07-04 01:56:49.122233,services
14663,486,-89.51,2024-07-08 09:29:11.857422,entertainment
55603,405,44.48,2024-07-20 05:59:53.635322,services
10205,99,97.51,2024-07-29 20:29:10.618606,health
31301,867,17.94,2024-07-20 17:50:45.454785,transport
49127,96,47.74,2024-07-17 05:37:07.994358,entertainment
14777,563,29.14,2024-07-29 07:14:58.125226,transport
22217,96,81.77,2024-07-26 23:41:12.298482,services
88965,534,26.44,2024-07-18 17:19:20.462407,travel
3842,953,40.04,2024-07-13 07:20:32.186472,services
52434,799,22.88,2024-07-21 18:21:08.379976,services
52694,129,36.98,2024-07-02 10:54:17.434897,travel
38290,287,52.92,2024-07-28 04:13:38.749150,entertainment
53030,585,96.67,2024-07-01 20:52:23.110097,entertainment
16432,551,47.28,2024-07-07 05:37:06.934289,transport
20911,511,57.49,2024-07-24 19:01:41.905268,transport
97217,177,68.52,2024-07-23 06:51:48.943279,
31362,54,20.12,2024-07-07 12:24:57.605315,entertainment
70927,445,74.55,2024-07-16 02:58:14.981409,travel
43150,119,20.58,2024-07-23 16:21:37.405459,entertainment
73569,495,12.21,2024-07-26 13:40:03.546149,transport
97328,839,88.29,2024-07-18 15:44:24.438071,transport
85013,332,73.02,2024-07-01 16:46:09.649955,services
97625,294,92.77,2024-07-08 23:58:36.587060,health
61811,928,35.78,2024-07-06 06:00:11.285437,transport
28433,750,85.73,2024-07-29 05:48:44.411344,services
65072,449,74.26,2024-07-01 21:04:12.839984,health
17458,992,62.85,2024-07-23 12:46:35.298570,transport
60276,837,-16.77,2024-07-21 17:15:38.163890,transport
47322,358,21.82,2024-07-09 01:21:27.438382,travel
41850,368,78.4,2024-07-16 05:15:43.591258,services
29413,675,72.47,2024-07-28 09:15:42.000426,transport
61447,9,99.78,2024-07-01 22:48:25.911078,entertainment
61494,570,4.89,2024-07-27 18:54:51.935003,transport
678,575,2.22,2024-07-05 00:40:27.801176,health
15429,525,67.95,2024-07-10 14:04:39.770979,
82531,654,67.24,2024-07-12 16:07:22.382412,travel
28272,294,57.53,2024-07-11 07:50:42.236272,entertainment
87037,746,64.33,2024-07-30 13:23:51.227761,travel
13238,779,4.54,2024-07-19 21:12:46.244983,entertainment
44627,270,18.5,2024-07-06 14:28:06.839195,travel
77610,117,7.97,2024-07-25 14:18:25.380834,services
40474,409,79.05,2024-07-14 13:58:39.642174,transport
48631,639,78.68,2024-07-19 11:54:24.186308,services
65836,400,36.17,2024-07-16 07:53:07.552713,travel
4130,134,43.3,2024-07-04 17:06:17.526228,
63816,272,38.67,2024-07-13 13:17:29.391908,travel
72400,997,84.24,2024-07-03 12:06:10.219518,services
69845,83,99.71,2024-07-09 13:44:35.004229,entertainment
91955,590,5.19,2024-07-09 11:30:51.719930,services
55030,121,34.26,2024-07-22 01:16:51.740972,travel
72935,344,10.66,2024-07-17 20:16:47.780466,transport
33940,860,8779.71,2024-07-09 03:50:05.493882,entertainment
64158,42,47.76,2024-07-13 19:03:30.936880,health
81833,896,87.18,2024-07-07 16:25:21.103797,transport
49680,79,21.74,2024-07-15 19:54:35.084415,transport
1180,874,68.88,2024-07-20 00:40:31.357963,entertainment
97605,564,51.18,2024-07-23 09:33:26.672189,services
64869,499,3.25,2024-07-26 07:09:53.855300,services
31677,465,2253.2,2024-07-18 23:35:10.756296,entertainment
32341,519,70.76,2024-07-09 14:08:04.830031,
66237,718,56.92,2024-07-27 08:55:28.936651,entertainment
61108,866,31.52,2024-07-17 12:42:09.696610,health
93956,405,72.42,2024-07-01 06:45:24.190081,health
39721,135,45.22,2024-07-14 00:59:19.775659,health
38425,780,19.91,2024-07-02 07:30:28.129546,travel
43379,477,-31.17,2024-07-02 03:40:30.499819,transport
55143,972,42.65,2024-07-22 02:39:24.967187,entertainment
9460,410,80.96,2024-07-09 19:49:27.040859,entertainment
9555,487,30.86,2024-07-22 09:12:21.278926,entertainment
77060,181,91.13,2024-07-13 04:38:36.030088,travel
69828,399,40.32,2024-07-20 09:06:27.826242,transport
45482,471,85.5,2024-07-17 08:54:43.255738,
88935,428,98.82,2024-07-29 13:36:05.559916,entertainment
3973,764,56.57,2024-07-10 07:58:56.980417,entertainment
64674,984,14.43,2024-07-24 20:10:31.531569,entertainment
44853,343,65.79,2024-07-05 23:48:33.593374,services
4707,680,94.24,2024-07-14 21:38:25.252840,travel
74385,639,89.52,2024-07-05 16:13:13.518890,entertainment
25625,208,88.71,2024-07-23 21:52:09.103037,services
24869,84,31.06,2024-07-13 05:32:07.853922,services
45606,245,3.82,2024-07-22 19:41:47.579409,travel
68245,8,29.12,2024-07-14 04:43:57.285029,entertainment
54045,344,41.77,2024-07-24 13:45:49.732747,entertainment
57832,71,83.35,2024-07-30 17:26:05.265932,health
86230,864,18.04,2024-07-30 21:21:05.680935,travel
8524,580,28.67,2024-07-31 00:58:49.458765,health
56428,47,95.18,2024-07-21 10:24:15.870458,services
95608,89,17.8,2024-07-31 18:48:21.929075,transport
57397,1,20.18,2024-07-09 02:14:13.259008,transport
65133,565,77.85,2024-07-21 00:02:37.269586,services
35593,239,-94.81,2024-07-15 17:43:48.309377,
93753,911,81.75,2024-07-06 16:35:22.247333,health
10913,257,29.27,2024-07-18 09:27:15.658010,health
21648,283,-66.22,2024-07-15 18:49:40.246400,entertainment
23637,824,64.82,2024-07-08 06:30:33.437501,transport
43391,344,54.07,2024-07-02 22:19:49.803598,health
15944,391,64.26,2024-07-29 13:15:23.699128,transport
35145,713,-55.7,2024-07-26 14:43:13.058098,services
92451,620,90.45,2024-07-29 09:01:10.563156,health
80760,908,31.21,2024-07-29 21:54:01.721808,travel
25036,382,67.87,2024-07-31 05:49:11.665914,entertainment
4736,191,42.26,2024-07-03 12:45:04.585305,entertainment
28618,206,6251.9,2024-07-29 11:38:19.482310,health
25871,584,6.0,2024-07-30 10:03:43.453358,health
97813,658,53.68,2024-07-27 21:01:38.767886,services
18527,185,40.53,2024-07-23 21:02:51.972613,transport
42448,237,56.83,2024-07-16 08:13:04.031801,entertainment
18274,995,71.36,2024-07-23 15:40:13.509438,health
78890,417,82.93,2024-07-31 12:29:08.716695,transport
77054,838,17.15,2024-07-22 15:50:42.591727,health
2865,322,76.36,2024-07-16 18:25:25.059514,health
92916,409,32.59,2024-07-14 21:34:56.229631,transport
75824,693,10.87,2024-07-31 08:32:45.994904,transport
76364,463,28.75,2024-07-18 04:49:23.945158,services
5453,774,24.54,2024-07-17 22:31:43.910176,travel
31175,574,95.58,2024-07-27 17:09:04.800153,transport
41861,404,83.09,2024-07-02 22:09:24.487860,services
5464,130,97.44,2024-07-08 14:21:43.406635,health
77085,964,53.19,2024-07-30 16:34:40.527265,entertainment
70605,692,7.62,2024-07-20 15:31:29.088967,health
63731,964,42.16,2024-07-23 04:49:29.881639,entertainment
38657,572,93.9,2024-07-29 01:55:38.797015,services
66017,568,88.47,2024-07-05 00:16:24.949505,travel
67227,121,70.16,2024-07-23 23:50:30.809439,health
63759,466,69.11,2024-07-03 06:17:29.630873,services
8491,24,80.9,2024-07-31 19:09:16.301980,services
22121,868,3.9,2024-07-24 08:19:56.074607,health
85182,41,62.02,2024-07-31 03:36:11.189072,health
3450,478,7722.88,2024-07-02 22:40:33.782375,travel
51216,410,11.13,2024-07-06 20:43:54.293558,transport
8021,371,43.37,2024-07-02 05:52:50.111089,entertainment
66748,917,51.03,2024-07-27 05:06:48.507696,health
31319,812,3138.86,2024-07-03 07:38:25.599093,health
24722,164,22.34,2024-07-20 06:41:40.380543,health
19176,108,44.29,2024-07-02 03:07:50.304620,transport
86267,175,46.61,2024-07-24 20:19:18.563467,services
67173,637,45.04,2024-07-19 09:00:12.681436,services
26652,70,67.77,2024-07-28 09:33:37.236848,services
85491,698,29.56,2024-07-17 13:05:47.545705,transport
5849,843,58.02,2024-07-16 21:25:12.176954,services
77750,660,77.66,2024-07-22 00:11:59.586127,entertainment
5898,499,29.68,2024-07-29 06:52:40.111714,services
90954,521,47.89,2024-07-23 20:52:03.253822,travel
15079,53,13.26,2024-07-30 06:18:24.575952,health
58693,953,61.01,2024-07-29 02:26:40.065475,health
64523,136,50.18,2024-07-11 15:31:55.596231,transport
25103,834,71.36,2024-07-01 19:16:40.533039,travel
16706,322,1.88,2024-07-12 20:40:05.026344,entertainment
38996,262,89.0,2024-07-14 17:28:40.841503,transport
21871,992,-96.92,2024-07-18 06:24:42.575410,services
28428,881,83.71,2024-07-29 22:56:11.167250,services
67781,265,80.88,2024-07-15 01:20:47.623853,health
38651,716,78.33,2024-07-25 09:30:37.761263,entertainment
72503,144,56.91,2024-07-19 11:40:10.669981,entertainment
2981,564,67.3,2024-07-20 01:06:32.415437,transport
97326,489,84.52,2024-07-22 12:10:29.735437,
52703,215,88.49,2024-07-27 14:00:39.237590,
19592,571,78.84,2024-07-20 12:11:23.167230,services
16186,847,66.08,2024-07-22 15:47:28.557247,services
45990,105,29.02,2024-07-16 16:59:28.621752,
90942,170,32.64,2024-07-26 02:24:31.789922,transport
48556,822,89.57,2024-07-28 10:13:41.115830,transport
35163,459,58.46,2024-07-14 09:15:59.463412,travel
34740,808,80.23,2024-07-12 21:56:18.709580,travel
74048,22,26.57,2024-07-09 00:00:42.187686,transport
97991,200,98.57,2024-07-27 04:42:27.955127,entertainment
11508,387,94.95,2024-07-28 12:44:14.016000,services
48501,950,24.59,2024-07-06 06:38:05.603513,entertainment
87472,230,54.03,2024-07-27 12:03:23.148232,transport
44603,769,39.15,2024-07-01 03:39:50.614078,services
29640,378,56.43,2024-07-07 11:13:14.711199,transport
84070,980,20.87,2024-07-11 01:49:17.690914,health
71784,344,82.33,2024-07-07 14:46:57.468372,entertainment
41937,780,39.46,2024-07-17 02:35:11.157287,travel
73724,878,46.98,2024-07-29 21:57:32.405342,services
47979,151,70.36,2024-07-18 18:17:15.169646,services
86981,66,-39.42,2024-07-15 08:31:13.199597,services
97875,91,7022.54,2024-07-27 02:59:09.972552,
83777,317,12.85,2024-07-28 20:47:03.776069,health
68484,26,42.95,2024-07-15 22:12:33.802940,
42206,666,12.92,2024-07-05 21:26:20.631390,travel
14212,53,52.6,2024-07-09 16:25:24.685738,travel
58302,543,66.61,2024-07-18 12:22:22.741857,services
72989,239,59.34,2024-07-18 00:16:57.159959,services
59413,593,33.14,2024-07-01 10:47:25.739780,travel
25024,906,20.72,2024-07-01 05:23:45.414547,
32294,458,66.21,2024-07-29 09:19:48.723816,health
45294,21,46.24,2024-07-24 08:44:31.395497,
19201,384,82.93,2024-07-25 03:04:43.924701,health
43906,327,58.86,2024-07-14 07:50:48.714481,travel
32367,71,24.92,2024-07-14 01:05:29.034561,services
23208,108,43.31,2024-07-20 02:58:17.855876,
580,814,54.1,2024-07-25 19:06:29.670768,
72132,893,65.87,2024-07-06 15:24:51.297186,health
33104,524,69.77,2024-07-29 22:10:57.662967,travel
89047,501,98.67,2024-07-29 20:49:51.009618,transport
29335,274,64.28,2024-07-05 16:39:20.768550,transport
26068,735,97.4,2024-07-23 21:29:42.430293,services
13346,261,48.67,2024-07-08 08:55:46.109821,services
85983,745,6779.55,2024-07-13 09:52:37.863475,transport
92911,805,45.83,2024-07-16 10:50:55.651882,travel
61029,166,27.07,2024-07-27 05:27:57.520323,services
26729,736,10.91,2024-07-20 18:02:54.460517,travel
56009,29,97.07,2024-07-29 17:54:58.594115,
30308,755,86.58,2024-07-23 11:53:39.202729,entertainment
28047,221,-50.99,2024-07-30 04:39:32.837857,health
38228,90,72.17,2024-07-31 00:18:18.800660,
24032,791,69.61,2024-07-24 16:07:29.099545,health
34837,805,53.98,2024-07-31 17:39:40.900369,travel
56589,716,98.84,2024-07-19 16:32:09.231548,transport
37608,123,87.48,2024-07-09 03:45:24.366477,entertainment
86932,884,73.63,2024-07-08 11:47:53.714080,entertainment
3089,411,7.0,2024-07-28 06:09:01.488660,transport
56125,461,63.94,2024-07-25 14:03:14.190778,services
63769,320,44.07,2024-07-09 11:35:06.001983,health
66044,641,48.18,2024-07-21 10:55:12.084126,entertainment
67162,492,59.99,2024-07-20 14:10:23.137786,entertainment
45400,446,-3.23,2024-07-02 11:01:38.086062,transport
64596,315,3.08,2024-07-01 14:08:59.567594,health
21941,129,45.23,2024-07-12 01:47:10.009942,services
97461,523,81.08,2024-07-13 11:31:56.093824,transport
47167,218,13.85,2024-07-18 16:16:16.192395,travel
80205,398,73.79,2024-07-13 03:56:41.066492,travel
495,433,5891.75,2024-07-11 19:15:56.943182,entertainment
43014,22,37.06,2024-07-13 01:50:19.424960,health
5130,468,71.6,2024-07-10 17:41:07.118130,entertainment
10866,874,29.59,2024-07-31 04:06:08.104634,health
43319,420,89.98,2024-07-09 23:18:58.735200,services
52974,799,81.36,2024-07-27 13:17:25.219417,transport
44915,950,40.62,2024-07-14 22:59:12.290438,entertainment
66393,133,29.24,2024-07-02 19:42:33.703538,travel
76156,479,-90.26,2024-07-12 23:52:37.004918,transport
34797,633,55.93,2024-07-30 23:10:44.895661,entertainment
78088,75,69.31,2024-07-25 23:41:20.353339,health
56413,844,71.59,2024-07-09 07:22:14.412466,services
60853,935,18.16,2024-07-13 16:45:03.341132,health
32068,878,26.36,2024-07-28 20:45:49.832375,health
37647,408,76.62,2024-07-14 12:19:39.121942,health
74514,417,20.74,2024-07-17 14:11:22.095847,entertainment
73844,611,94.11,2024-07-11 22:42:25.187717,travel
89086,580,6.27,2024-07-21 20:57:32.408663,services
60452,680,42.69,2024-07-09 23:26:18.389957,transport
43109,389,53.05,2024-07-04 22:26:24.251525,health
44575,728,66.28,2024-07-12 09:32:40.628820,health
92594,276,-30.13,2024-07-23 12:12:44.288899,travel
20106,703,96.37,2024-07-14 20:09:57.963377,travel
54993,12,3.47,2024-07-07 05:09:59.387210,entertainment
21582,863,9269.85,2024-07-29 12:49:06.830391,entertainment
26867,113,67.98,2024-07-25 09:22:11.126186,travel
90237,40,9.28,2024-07-28 01:37:22.552544,travel
47334,405,5.97,2024-07-07 22:22:30.730511,transport
31227,134,24.9,2024-07-15 19:56:45.201895,entertainment
48490,235,92.72,2024-07-23 02:04:14.903252,health
59317,683,2.49,2024-07-28 09:47:49.824860,health
51681,404,-34.11,2024-07-02 09:29:56.749663,services
41700,710,4.74,2024-07-13 08:57:34.823377,entertainment
87497,90,21.98,2024-07-30 09:02:51.318669,transport
5118,75,75.64,2024-07-30 18:07:42.418771,
21111,391,60.81,2024-07-08 23:56:44.922145,travel
67056,502,7.47,2024-07-20 19:57:08.176275,entertainment
59207,781,94.41,2024-07-01 06:57:43.820476,services
49362,758,35.93,2024-07-15 08:10:57.882700,services
8439,910,-67.49,2024-07-13 22:41:22.615547,services
42783,963,24.91,2024-07-07 15:55:15.277107,services
89920,373,39.44,2024-07-13 10:43:09.970359,health
76091,627,87.7,2024-07-30 03:01:59.219068,entertainment
25511,505,6445.06,2024-07-18 17:10:25.852942,health
2922,346,7.32,2024-07-18 05:29:40.547362,
31215,5,57.88,2024-07-05 22:48:56.518691,travel
87773,661,98.32,2024-07-10 03:22:42.575118,health
72693,930,8.87,2024-07-15 06:54:09.670719,transport
57401,713,-51.59,2024-07-11 23:59:08.746985,transport
76186,46,42.41,2024-07-17 10:56:30.801926,health
18348,291,-96.3,2024-07-07 14:22:13.549825,services
78221,777,21.82,2024-07-27 10:52:30.150628,services
37863,749,12.54,2024-07-15 04:05:03.200322,entertainment
5587,891,63.33,2024-07-25 19:55:11.804748,entertainment
76759,130,-89.46,2024-07-13 18:27:48.137188,health
26197,159,16.32,2024-07-09 02:41:17.464235,services
66554,975,3.9,2024-07-05 12:47:50.912896,health
28827,166,64.23,2024-07-11 13:02:12.040147,travel
27288,170,89.21,2024-07-09 15:09:06.664247,services
72742,814,2358.99,2024-07-03 20:15:03.643164,travel
40757,495,62.72,2024-07-19 08:33:38.586420,transport
6111,301,92.99,2024-07-20 20:53:29.046651,services
26651,599,83.73,2024-07-10 05:38:59.624586,health
2560,552,16.88,2024-07-19 13:34:50.106440,transport
57463,120,-91.71,2024-07-18 10:03:22.387377,
75702,717,68.46,2024-07-21 14:20:33.943522,services
29413,762,71.32,2024-07-18 18:37:02.401123,services
633,487,59.46,2024-07-17 18:16:17.643615,transport
5125,779,91.49,2024-07-11 00:54:01.047692,services
93251,114,28.83,2024-07-05 17:15:37.471890,health
21111,996,84.9,2024-07-25 11:57:41.337350,transport
32294,81,-39.75,2024-07-16 11:52:52.555577,entertainment
83535,385,51.87,2024-07-05 07:27:31.207416,health
93268,251,40.58,2024-07-31 14:36:36.893819,entertainment
26830,913,80.42,2024-07-22 20:06:14.441145,health
55299,561,17.15,2024-07-03 20:36:15.346090,services
73169,900,55.5,2024-07-13 22:39:18.551379,transport
86230,275,22.89,2024-07-11 08:49:46.158791,services
91396,628,10.83,2024-07-01 08:46:28.284890,travel
85983,260,1.64,2024-07-27 04:07:49.814237,travel
40757,41,65.19,2024-07-26 02:54:23.919125,services
95210,401,77.17,2024-07-13 05:04:51.633596,transport
47126,808,51.27,2024-07-28 04:13:55.629239,travel
2383,459,71.99,2024-07-22 14:00:02.872214,entertainment
61494,890,14.18,2024-07-01 23:56:17.759240,entertainment
94359,21,2210.4,2024-07-16 05:24:47.781701,health
78373,627,51.75,2024-07-29 18:32:53.712463,travel
81106,92,28.4,2024-07-19 01:21:31.115507,entertainment
97813,187,66.15,2024-07-21 21:31:19.644558,health
21160,540,45.82,2024-07-31 13:24:02.771248,services
50640,578,6.45,2024-07-22 12:44:29.419154,health
22121,542,86.22,2024-07-11 19:04:45.151584,services
74048,939,46.08,2024-07-08 23:29:28.155838,entertainment
67800,343,39.25,2024-07-12 23:04:45.234921,health
66044,969,39.37,2024-07-05 17:48:16.853925,transport
51065,248,10.92,2024-07-27 04:26:46.930859,travel
52434,283,30.17,2024-07-16 07:23:21.277720,services
32294,173,47.98,2024-07-07 14:03:34.735311,services
63731,756,85.16,2024-07-12 16:57:27.673095,travel
68484,17,62.22,2024-07-23 02:10:08.587857,entertainment
6009,342,32.77,2024-07-08 11:18:48.020139,transport
85697,854,25.23,2024-07-01 14:59:01.777473,services
633,481,16.48,2024-07-02 08:41:11.065666,entertainment
32911,45,88.45,2024-07-28 03:01:49.085676,health
81833,9,49.88,2024-07-25 01:25:33.186095,entertainment
66393,446,37.42,2024-07-27 04:07:25.149571,services
789,344,85.53,2024-07-13 03:34:20.212947,travel
99491,194,97.92,2024-07-15 02:18:46.982322,transport
